path	distribution_credit	license_note
minecraft/src/main/java/org/polyfrost/oneconfig/internal/SkikoDataPath.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/SkikoDataPathPreLaunch.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/bootstrap/Bootstrap.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/compat/ModMenuShimLoader.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/Mixin_MainMenuFpsUncap.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/Mixin_PackRepository.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/Mixin_SimpleReloadInstance.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/blaze3d/GlDeviceAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/blaze3d/GpuDeviceAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/command/Mixin_ModernArgumentTypeEntryAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/DandelionScreenImplMixin.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/Mixin_DisableOptiFineFastRenderForBlur.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/Mixin_ModMenu.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/Mixin_VigilanceCarryover.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/apec/Mixin_ApecMenu.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/cloth/Mixin_ConfigBuilderImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/firmament/Mixin_FirmamentContentCapture.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/firmament/Mixin_FirmamentHudMeta.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/midnightlib/Mixin_MidnightConfig.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/midnightlib/SliderButtonAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/moulconfig/Mixin_ConfigProcessorDriver.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/moulconfig/Mixin_GuiOptionEditorDropdown.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/moulconfig/Mixin_GuiOptionEditorSlider.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/moulconfig/Mixin_MCConfigEditorIntegration_Firmament.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/moulconfig/Mixin_MoulConfigEditor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/moulconfig/Mixin_MoulConfigProcessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/moulconfig/Mixin_PropertyImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/odin/Mixin_OdinModuleManager.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/rconfig/Mixin_Configurations.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/skyblocker/Mixin_SkyblockerFancyStatusBars.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/skyblocker/Mixin_SkyblockerScreenBuilder.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/skyblocker/Mixin_SkyblockerWidgetManager.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/skycubed/Mixin_SkyCubed.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/skycubed/Mixin_SkyCubedOverlays.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/skyhanni/Mixin_SkyHanniRenderData.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/stella/Mixin_Stella.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/tr7zw/Mixin_AbstractConfigScreen.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/walksylib/Mixin_WalksyLib_ModEntryPointList.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/compat/yacl/Mixin_YetAnotherConfigLib_Builder.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_ChatReceiveEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_ChatSendEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_DebugOpenEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_FramebufferRenderEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_HudRenderEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_InitializationEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_KeyInputEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_ModernWindowFocusEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_MouseInputEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_MusicDucking.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_PlayerInteractEvent_LeftAction.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_PlayerInteractEvent_RightAction.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_ReceivePacketEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_RenderLivingEntityEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_ResizeEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_ScreenOpenEvent_Fabric.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/events/Mixin_SendPacketEvent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
